model,sample,orientation,housing,dimming,rack,branch,socket
1,1,d,0,0,1,1,1
1,2,d,0,0,1,1,2
1,3,d,0,0,1,1,3
1,4,d,0,0,1,1,4
1,5,d,0,0,1,1,5
1,6,u,0,0,3,8,1
1,7,u,0,0,3,8,2
1,8,u,0,0,3,8,3
1,9,u,0,0,3,8,4
1,10,u,0,0,3,8,5
1,11,h,0,0,8,1,1
1,12,h,0,0,8,1,2
1,13,h,0,0,8,1,3
1,14,h,0,0,8,1,4
1,15,h,0,0,8,1,5
1,16,u,1,0,1,5,6
1,17,u,1,0,5,5,2
1,18,u,1,0,5,5,3
1,19,u,1,0,5,5,4
1,20,u,1,0,5,5,5
1,21,u,0,1,3,3,1
1,22,u,0,1,3,3,2
1,23,u,0,1,3,3,3
1,24,d,0,1,3,1,1
1,25,d,0,1,3,1,2
1,26,h,0,1,3,6,1
1,27,h,0,1,3,6,2
1,28,u,1,1,4,5,1
1,29,u,1,1,4,5,2
1,30,u,1,1,4,5,3
1,31,d,0,0,1,3,1
2,1,d,0,0,1,1,6
2,2,d,0,0,1,1,7
2,3,d,0,0,1,1,8
2,4,d,0,0,1,1,9
2,5,d,0,0,1,1,10
2,6,u,0,0,3,8,6
2,7,u,0,0,3,8,7
2,8,u,0,0,3,8,8
2,9,u,0,0,3,8,9
2,10,u,0,0,3,8,10
2,11,h,0,0,8,1,6
2,12,h,0,0,8,1,7
2,13,h,0,0,8,1,8
2,14,h,0,0,8,1,9
2,15,h,0,0,8,1,10
2,16,u,1,0,1,5,7
2,17,u,1,0,5,5,7
2,18,u,1,0,5,5,8
2,19,u,1,0,5,5,9
2,20,u,1,0,5,5,10
2,21,u,0,1,3,3,4
2,22,u,0,1,3,3,5
2,23,u,0,1,3,3,6
2,24,d,0,1,3,1,3
2,25,d,0,1,3,1,4
2,26,h,0,1,3,6,3
2,27,h,0,1,3,6,4
2,28,u,1,1,4,5,4
2,29,u,1,1,4,5,5
2,30,u,1,1,4,5,6
2,31,d,0,0,1,3,2
3,1,d,0,0,4,4,1
3,2,d,0,0,4,4,2
3,3,d,0,0,4,4,3
3,4,d,0,0,4,4,4
3,5,d,0,0,4,4,5
3,6,u,0,0,8,6,1
3,7,u,0,0,8,6,2
3,8,u,0,0,8,6,3
3,9,u,0,0,8,6,4
3,10,u,0,0,8,6,5
3,11,h,0,0,8,2,1
3,12,h,0,0,8,2,2
3,13,h,0,0,8,2,3
3,14,h,0,0,8,2,4
3,15,h,0,0,8,2,5
3,16,u,1,0,1,5,8
3,17,u,1,0,5,6,2
3,18,u,1,0,5,6,3
3,19,u,1,0,5,6,4
3,20,u,1,0,5,6,5
3,21,u,0,1,3,3,7
3,22,u,0,1,3,3,8
3,23,u,0,1,3,3,9
3,24,d,0,1,3,1,5
3,25,d,0,1,3,1,6
3,26,h,0,1,3,6,5
3,27,h,0,1,3,6,6
3,28,u,1,1,4,5,7
3,29,u,1,1,4,5,8
3,30,u,1,1,4,5,9
3,31,d,0,0,1,3,3
4,1,d,0,0,4,4,6
4,2,d,0,0,4,4,7
4,3,d,0,0,4,4,8
4,4,d,0,0,4,4,9
4,5,d,0,0,4,4,10
4,6,u,0,0,8,6,6
4,7,u,0,0,8,6,7
4,8,u,0,0,8,6,8
4,9,u,0,0,8,6,9
4,10,u,0,0,8,6,10
4,11,h,0,0,8,2,6
4,12,h,0,0,8,2,7
4,13,h,0,0,8,2,8
4,14,h,0,0,8,2,9
4,15,h,0,0,8,2,10
4,16,u,1,0,1,5,9
4,17,u,1,0,5,6,7
4,18,u,1,0,5,6,8
4,19,u,1,0,5,6,9
4,20,u,1,0,5,6,10
4,21,u,0,1,3,3,10
4,22,u,0,1,3,4,1
4,23,u,0,1,3,4,2
4,24,d,0,1,3,1,7
4,25,d,0,1,3,1,8
4,26,h,0,1,3,6,7
4,27,h,0,1,3,6,8
4,28,u,1,1,4,5,10
4,29,u,1,1,4,6,1
4,30,u,1,1,4,6,2
4,31,d,0,0,1,3,4
5,1,d,0,0,4,3,1
5,2,d,0,0,4,3,2
5,3,d,0,0,4,3,3
5,4,d,0,0,4,3,4
5,5,d,0,0,4,3,5
5,6,u,0,0,8,7,1
5,7,u,0,0,8,7,2
5,8,u,0,0,8,7,3
5,9,u,0,0,8,7,4
5,10,u,0,0,8,7,5
5,11,h,0,0,8,3,1
5,12,h,0,0,8,3,2
5,13,h,0,0,8,3,3
5,14,h,0,0,8,3,4
5,15,h,0,0,8,3,5
5,16,u,1,0,1,5,10
5,17,u,1,0,5,7,2
5,18,u,1,0,5,7,3
5,19,u,1,0,5,7,4
5,20,u,1,0,5,7,5
5,21,u,0,1,3,4,3
5,22,u,0,1,3,4,4
5,23,u,0,1,3,4,5
5,24,d,0,1,3,1,9
5,25,d,0,1,3,1,10
5,26,h,0,1,3,6,9
5,27,h,0,1,3,6,10
5,28,u,1,1,4,6,3
5,29,u,1,1,4,6,4
5,30,u,1,1,4,6,5
5,31,d,0,0,1,3,5
6,1,d,0,0,4,3,6
6,2,d,0,0,4,3,7
6,3,d,0,0,4,3,8
6,4,d,0,0,4,3,9
6,5,d,0,0,4,3,10
6,6,u,0,0,8,7,6
6,7,u,0,0,8,7,7
6,8,u,0,0,8,7,8
6,9,u,0,0,8,7,9
6,10,u,0,0,8,7,10
6,11,h,0,0,8,3,6
6,12,h,0,0,8,3,7
6,13,h,0,0,8,3,8
6,14,h,0,0,8,3,9
6,15,h,0,0,8,3,10
6,16,u,1,0,1,6,6
6,17,u,1,0,5,7,7
6,18,u,1,0,5,7,8
6,19,u,1,0,5,7,9
6,20,u,1,0,5,7,10
6,21,u,0,1,3,4,6
6,22,u,0,1,3,4,7
6,23,u,0,1,3,4,8
6,24,d,0,1,3,2,1
6,25,d,0,1,3,2,2
6,26,h,0,1,3,7,1
6,27,h,0,1,3,7,2
6,28,u,1,1,4,6,6
6,29,u,1,1,4,6,7
6,30,u,1,1,4,6,8
6,31,d,0,0,1,3,6
7,1,d,0,0,5,1,1
7,2,d,0,0,5,1,2
7,3,d,0,0,5,1,3
7,4,d,0,0,5,1,4
7,5,d,0,0,5,1,5
7,6,u,0,0,5,2,1
7,7,u,0,0,5,2,2
7,8,u,0,0,5,2,3
7,9,u,0,0,5,2,4
7,10,u,0,0,5,2,5
7,11,h,0,0,5,3,1
7,12,h,0,0,5,3,2
7,13,h,0,0,5,3,3
7,14,h,0,0,5,3,4
7,15,h,0,0,5,3,5
7,16,u,1,0,5,4,1
7,17,u,1,0,5,4,2
7,18,u,1,0,5,4,3
7,19,u,1,0,5,4,4
7,20,u,1,0,5,4,5
7,21,d,0,1,4,2,1
7,22,d,0,1,4,2,2
7,23,u,0,1,4,2,3
7,24,u,0,1,4,2,4
7,25,u,0,1,4,2,5
7,26,h,0,1,4,2,6
7,27,h,0,1,4,2,7
7,28,u,1,1,4,1,1
7,29,u,1,1,4,1,2
7,30,u,1,1,4,1,3
7,31,d,0,0,1,2,1
8,1,d,0,0,5,1,6
8,2,d,0,0,5,1,7
8,3,d,0,0,5,1,8
8,4,d,0,0,5,1,9
8,5,d,0,0,5,1,10
8,6,u,0,0,5,2,6
8,7,u,0,0,5,2,7
8,8,u,0,0,5,2,8
8,9,u,0,0,5,2,9
8,10,u,0,0,5,2,10
8,11,h,0,0,5,3,6
8,12,h,0,0,5,3,7
8,13,h,0,0,5,3,8
8,14,h,0,0,5,3,9
8,15,h,0,0,5,3,10
8,16,u,1,0,5,4,6
8,17,u,1,0,5,4,7
8,18,u,1,0,5,4,8
8,19,u,1,0,5,4,9
8,20,u,1,0,5,4,10
8,21,u,0,1,4,1,7
8,22,u,0,1,4,1,8
8,23,h,0,1,4,1,9
8,24,h,0,1,4,1,10
8,25,u,0,1,4,2,8
8,26,d,0,1,4,2,9
8,27,d,0,1,4,2,10
8,28,u,1,1,4,1,4
8,29,u,1,1,4,1,5
8,30,u,1,1,4,1,6
8,31,d,0,0,1,2,2
9,1,d,0,0,8,5,6
9,2,d,0,0,8,5,7
9,3,d,0,0,8,5,8
9,4,d,0,0,8,5,9
9,5,d,0,0,8,5,10
9,6,u,0,0,8,8,1
9,7,u,0,0,8,8,2
9,8,u,0,0,8,8,3
9,9,u,0,0,8,8,4
9,10,u,0,0,8,8,5
9,11,h,0,0,8,4,1
9,12,h,0,0,8,4,2
9,13,h,0,0,8,4,3
9,14,h,0,0,8,4,4
9,15,h,0,0,8,4,5
9,16,u,1,0,1,6,7
9,17,u,1,0,5,8,2
9,18,u,1,0,5,8,3
9,19,u,1,0,5,8,4
9,20,u,1,0,5,8,5
9,21,u,0,1,3,4,9
9,22,u,0,1,3,4,10
9,23,u,0,1,3,5,1
9,24,d,0,1,3,2,3
9,25,d,0,1,3,2,4
9,26,h,0,1,3,7,3
9,27,h,0,1,3,7,4
9,28,u,1,1,4,6,9
9,29,u,1,1,4,6,10
9,30,u,1,1,4,7,1
9,31,d,0,0,1,3,7
10,1,d,0,0,8,5,1
10,2,d,0,0,8,5,2
10,3,d,0,0,8,5,3
10,4,d,0,0,8,5,4
10,5,d,0,0,8,5,5
10,6,u,0,0,8,8,6
10,7,u,0,0,8,8,7
10,8,u,0,0,8,8,8
10,9,u,0,0,8,8,9
10,10,u,0,0,8,8,10
10,11,h,0,0,8,4,6
10,12,h,0,0,8,4,7
10,13,h,0,0,8,4,8
10,14,h,0,0,8,4,9
10,15,h,0,0,8,4,10
10,16,u,1,0,1,6,8
10,17,u,1,0,5,8,7
10,18,u,1,0,5,8,8
10,19,u,1,0,5,8,9
10,20,u,1,0,5,8,10
10,21,u,0,1,3,5,2
10,22,u,0,1,3,5,3
10,23,u,0,1,3,5,4
10,24,d,0,1,3,2,5
10,25,d,0,1,3,2,6
10,26,h,0,1,3,7,5
10,27,h,0,1,3,7,6
10,28,u,1,1,4,7,2
10,29,u,1,1,4,7,3
10,30,u,1,1,4,7,4
10,31,d,0,0,1,3,8
11,1,u,0,0,7,4,6
11,2,u,0,0,7,4,7
11,3,u,0,0,7,4,8
11,4,u,0,0,7,4,9
11,5,u,0,0,7,4,10
11,6,d,0,0,7,1,1
11,7,d,0,0,7,1,2
11,8,d,0,0,7,1,3
11,9,d,0,0,7,1,4
11,10,d,0,0,7,1,5
11,11,h,0,0,6,3,1
11,12,h,0,0,6,3,2
11,13,h,0,0,6,3,3
11,14,h,0,0,6,3,4
11,15,h,0,0,6,3,5
11,16,u,1,0,1,6,9
11,17,u,1,0,5,8,1
11,18,u,1,0,5,5,1
11,19,u,1,0,5,5,6
11,20,u,1,0,1,5,5
11,21,d,0,1,2,1,7
11,22,d,0,0,1,4,1
11,23,d,0,1,2,1,8
11,24,h,0,1,2,5,7
11,25,h,0,1,2,5,8
11,26,u,0,1,3,5,5
11,27,u,0,1,3,5,6
11,28,u,0,1,3,5,7
11,29,u,1,1,4,8,7
11,30,u,1,1,4,8,8
11,31,u,1,1,4,8,9
12,1,d,0,0,1,4,2
12,2,u,1,0,1,5,1
12,3,u,1,0,1,5,2
12,4,u,1,0,1,5,3
12,5,u,1,0,1,5,4
12,6,u,1,0,1,6,10
12,7,d,0,1,2,1,3
12,8,d,0,1,2,1,4
12,9,h,0,1,2,5,3
12,10,h,0,1,2,5,4
12,11,u,0,1,3,5,8
12,12,u,0,1,3,5,9
12,13,u,0,1,3,5,10
12,14,h,0,0,6,3,6
12,15,h,0,0,6,3,7
12,16,h,0,0,6,3,8
12,17,h,0,0,6,3,9
12,18,h,0,0,6,3,10
12,19,u,0,0,7,4,1
12,20,u,0,0,7,4,2
12,21,u,0,0,7,4,3
12,22,u,0,0,7,4,4
12,23,u,0,0,7,4,5
12,24,d,0,0,7,1,6
12,25,d,0,0,7,1,7
12,26,d,0,0,7,1,8
12,27,d,0,0,7,1,9
12,28,d,0,0,7,1,10
12,29,u,1,1,4,8,4
12,30,u,1,1,4,8,5
12,31,u,1,1,4,8,6
13,1,d,0,0,1,4,3
13,2,u,1,0,1,6,1
13,3,u,1,0,1,6,2
13,4,u,1,0,1,6,3
13,5,u,1,0,1,6,4
13,6,u,1,0,1,7,6
13,7,d,0,1,2,1,1
13,8,d,0,1,2,1,2
13,9,h,0,1,2,5,1
13,10,h,0,1,2,5,2
13,11,u,0,1,3,7,7
13,12,u,0,1,3,7,8
13,13,u,0,1,3,7,9
13,14,u,1,1,4,8,1
13,15,u,1,1,4,8,2
13,16,u,1,1,4,8,3
13,17,h,0,0,6,4,1
13,18,h,0,0,6,4,2
13,19,h,0,0,6,4,3
13,20,h,0,0,6,4,4
13,21,h,0,0,6,4,5
13,22,u,0,0,7,5,1
13,23,u,0,0,7,5,2
13,24,u,0,0,7,5,3
13,25,u,0,0,7,5,4
13,26,u,0,0,7,5,5
13,27,d,0,0,7,2,1
13,28,d,0,0,7,2,2
13,29,d,0,0,7,2,3
13,30,d,0,0,7,2,4
13,31,d,0,0,7,2,5
14,1,d,0,0,1,4,4
14,2,u,1,0,1,7,7
14,3,u,1,0,6,8,6
14,4,u,1,0,5,6,1
14,5,u,1,0,5,6,6
14,6,u,1,0,1,6,5
14,7,u,0,1,2,3,1
14,8,u,0,1,2,3,2
14,9,d,0,1,2,1,5
14,10,d,0,1,2,1,6
14,11,h,0,1,2,5,5
14,12,h,0,1,2,5,6
14,13,u,1,1,2,7,1
14,14,u,1,1,2,7,2
14,15,u,0,1,3,7,10
14,16,u,1,1,4,8,10
14,17,h,0,0,6,4,6
14,18,h,0,0,6,4,7
14,19,h,0,0,6,4,8
14,20,h,0,0,6,4,9
14,21,h,0,0,6,4,10
14,22,u,0,0,7,5,6
14,23,u,0,0,7,5,7
14,24,u,0,0,7,5,8
14,25,u,0,0,7,5,9
14,26,u,0,0,7,5,10
14,27,d,0,0,7,2,6
14,28,d,0,0,7,2,7
14,29,d,0,0,7,2,8
14,30,d,0,0,7,2,9
14,31,d,0,0,7,2,10
15,1,u,1,0,1,7,8
15,2,u,1,0,6,8,1
15,3,u,1,0,5,7,1
15,4,u,1,0,5,7,6
15,5,u,1,0,1,7,5
15,6,u,0,1,2,3,3
15,7,u,0,1,2,3,4
15,8,u,0,1,2,3,5
15,9,d,0,1,2,1,9
15,10,d,0,1,2,1,10
15,11,h,0,1,2,5,9
15,12,h,0,1,2,5,10
15,13,u,1,1,2,7,3
15,14,u,1,1,2,7,4
15,15,u,1,1,2,7,5
15,16,h,0,0,6,5,6
15,17,h,0,0,6,5,7
15,18,h,0,0,6,5,8
15,19,h,0,0,6,5,9
15,20,h,0,0,6,5,10
15,21,u,0,0,7,6,6
15,22,u,0,0,7,6,7
15,23,u,0,0,7,6,8
15,24,u,0,0,7,6,9
15,25,u,0,0,7,6,10
15,26,d,0,0,7,3,6
15,27,d,0,0,7,3,7
15,28,d,0,0,7,3,8
15,29,d,0,0,7,3,9
15,30,d,0,0,7,3,10
15,31,d,0,0,1,4,5
16,1,d,0,0,1,4,6
16,2,u,1,0,1,7,1
16,3,u,1,0,1,7,2
16,4,u,1,0,1,7,3
16,5,u,1,0,1,7,4
16,6,u,1,0,1,7,9
16,7,u,0,1,2,3,8
16,8,u,0,1,2,3,9
16,9,u,0,1,2,3,10
16,10,d,0,1,2,2,3
16,11,d,0,1,2,2,4
16,12,h,0,1,2,6,3
16,13,h,0,1,2,6,4
16,14,u,1,1,2,7,6
16,15,u,1,1,2,7,7
16,16,u,1,1,2,7,8
16,17,h,0,0,6,5,1
16,18,h,0,0,6,5,2
16,19,h,0,0,6,5,3
16,20,h,0,0,6,5,4
16,21,h,0,0,6,5,5
16,22,u,0,0,7,6,1
16,23,u,0,0,7,6,2
16,24,u,0,0,7,6,3
16,25,u,0,0,7,6,4
16,26,u,0,0,7,6,5
16,27,d,0,0,7,3,1
16,28,d,0,0,7,3,2
16,29,d,0,0,7,3,3
16,30,d,0,0,7,3,4
16,31,d,0,0,7,3,5
17,1,d,0,0,1,4,7
17,2,u,1,0,1,7,10
17,3,u,1,0,1,8,6
17,4,u,1,0,1,8,7
17,5,u,1,0,5,8,6
17,6,u,1,0,1,8,5
17,7,u,0,1,2,3,6
17,8,u,0,1,2,3,7
17,9,u,0,1,2,4,4
17,10,d,0,1,2,2,5
17,11,d,0,1,2,2,6
17,12,h,0,1,2,6,5
17,13,h,0,1,2,6,6
17,14,u,1,1,2,7,9
17,15,u,1,1,2,7,10
17,16,u,1,1,2,8,4
17,17,d,0,0,6,1,6
17,18,d,0,0,6,1,7
17,19,d,0,0,6,1,8
17,20,d,0,0,6,1,9
17,21,d,0,0,6,1,10
17,22,h,0,0,6,6,6
17,23,h,0,0,6,6,7
17,24,h,0,0,6,6,8
17,25,h,0,0,6,6,9
17,26,h,0,0,6,6,10
17,27,u,0,0,7,7,6
17,28,u,0,0,7,7,7
17,29,u,0,0,7,7,8
17,30,u,0,0,7,7,9
17,31,u,0,0,7,7,10
18,1,d,0,0,1,4,8
18,2,u,1,0,1,8,1
18,3,u,1,0,1,8,2
18,4,u,1,0,1,8,3
18,5,u,1,0,1,8,4
18,6,u,1,0,1,8,8
18,7,u,0,1,2,4,1
18,8,u,0,1,2,4,2
18,9,u,0,1,2,4,3
18,10,d,0,1,2,2,1
18,11,d,0,1,2,2,2
18,12,h,0,1,2,6,1
18,13,h,0,1,2,6,2
18,14,u,1,1,2,8,1
18,15,u,1,1,2,8,2
18,16,u,1,1,2,8,3
18,17,d,0,0,6,1,1
18,18,u,0,0,7,7,1
18,19,u,0,0,7,7,2
18,20,u,0,0,7,7,3
18,21,d,0,0,6,1,2
18,22,d,0,0,6,1,3
18,23,d,0,0,6,1,4
18,24,d,0,0,6,1,5
18,25,h,0,0,6,6,1
18,26,h,0,0,6,6,2
18,27,h,0,0,6,6,3
18,28,h,0,0,6,6,4
18,29,h,0,0,6,6,5
18,30,u,0,0,7,7,4
18,31,u,0,0,7,7,5
19,1,d,0,0,6,2,6
19,2,d,0,0,6,2,7
19,3,d,0,0,6,2,8
19,4,d,0,0,6,2,9
19,5,d,0,0,6,2,10
19,6,h,0,0,6,7,6
19,7,h,0,0,6,7,7
19,8,h,0,0,6,7,8
19,9,h,0,0,6,7,9
19,10,h,0,0,6,7,10
19,11,u,1,0,1,8,9
19,12,u,1,0,6,8,2
19,13,u,1,0,6,8,3
19,14,u,1,0,6,8,4
19,15,u,1,0,6,8,5
19,16,u,0,0,7,8,6
19,17,u,0,0,7,8,7
19,18,u,0,0,7,8,8
19,19,u,0,0,7,8,9
19,20,u,0,0,7,8,10
19,21,d,0,1,2,2,9
19,22,d,0,1,2,2,10
19,23,u,0,1,2,4,8
19,24,u,0,1,2,4,9
19,25,d,0,0,1,4,9
19,26,h,0,1,2,6,9
19,27,h,0,1,2,6,10
19,28,u,1,1,2,8,8
19,29,u,1,1,2,8,9
19,30,u,1,1,2,8,10
19,31,u,0,1,2,4,10
20,1,u,0,1,2,4,5
20,2,u,0,1,2,4,6
20,3,u,0,1,2,4,7
20,4,d,0,1,2,2,7
20,5,d,0,1,2,2,8
20,6,h,0,1,2,6,7
20,7,h,0,1,2,6,8
20,8,u,1,1,2,8,5
20,9,u,1,1,2,8,6
20,10,u,1,1,2,8,7
20,11,d,0,0,6,2,1
20,12,d,0,0,6,2,2
20,13,d,0,0,6,2,3
20,14,d,0,0,6,2,4
20,15,d,0,0,6,2,5
20,16,h,0,0,6,7,1
20,17,h,0,0,6,7,2
20,18,h,0,0,6,7,3
20,19,h,0,0,6,7,4
20,20,h,0,0,6,7,5
20,21,u,1,0,1,8,10
20,22,u,1,0,6,8,7
20,23,u,1,0,6,8,8
20,24,u,1,0,6,8,9
20,25,u,1,0,6,8,10
20,26,u,0,0,7,8,1
20,27,u,0,0,7,8,2
20,28,u,0,0,7,8,3
20,29,u,0,0,7,8,4
20,30,u,0,0,7,8,5
20,31,d,0,0,1,4,10