project,model,sample,orientation,housing,dimming,rack,branch,socket,manufacturer,productName,lampShapeSize,lastHours
ledLifeTesting,1,1,d,0,0,1,1,1,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,2,d,0,0,1,1,2,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,3,d,0,0,1,1,3,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,4,d,0,0,1,1,4,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,5,d,0,0,1,1,5,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,6,u,0,0,3,8,1,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,7,u,0,0,3,8,2,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,8,u,0,0,3,8,3,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,9,u,0,0,3,8,4,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,10,u,0,0,3,8,5,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,11,h,0,0,8,1,1,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,12,h,0,0,8,1,2,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,13,h,0,0,8,1,3,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,14,h,0,0,8,1,4,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,15,h,0,0,8,1,5,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,16,u,1,0,1,5,6,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,17,u,1,0,5,5,2,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,18,u,1,0,5,5,3,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,19,u,1,0,5,5,4,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,20,u,1,0,5,5,5,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,21,u,0,1,3,3,1,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,22,u,0,1,3,3,2,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,23,u,0,1,3,3,3,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,24,d,0,1,3,1,1,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,25,d,0,1,3,1,2,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,26,h,0,1,3,6,1,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,27,h,0,1,3,6,2,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,28,u,1,1,4,5,1,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,29,u,1,1,4,5,2,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,30,u,1,1,4,5,3,CREE,LRP-38,PAR38,3000
ledLifeTesting,1,31,d,0,0,1,3,1,CREE,LRP-38,PAR38,3000
ledLifeTesting,2,1,d,0,0,1,1,6,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,2,d,0,0,1,1,7,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,3,d,0,0,1,1,8,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,4,d,0,0,1,1,9,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,5,d,0,0,1,1,10,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,6,u,0,0,3,8,6,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,7,u,0,0,3,8,7,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,8,u,0,0,3,8,8,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,9,u,0,0,3,8,9,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,10,u,0,0,3,8,10,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,11,h,0,0,8,1,6,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,12,h,0,0,8,1,7,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,13,h,0,0,8,1,8,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,14,h,0,0,8,1,9,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,15,h,0,0,8,1,10,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,16,u,1,0,1,5,7,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,17,u,1,0,5,5,7,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,18,u,1,0,5,5,8,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,19,u,1,0,5,5,9,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,20,u,1,0,5,5,10,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,21,u,0,1,3,3,4,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,22,u,0,1,3,3,5,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,23,u,0,1,3,3,6,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,24,d,0,1,3,1,3,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,25,d,0,1,3,1,4,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,26,h,0,1,3,6,3,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,27,h,0,1,3,6,4,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,28,u,1,1,4,5,4,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,29,u,1,1,4,5,5,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,30,u,1,1,4,5,6,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,2,31,d,0,0,1,3,2,Sylvania,LED10PAR30/DIM/SG/830/WSP15,PAR30,3000
ledLifeTesting,3,1,d,0,0,4,4,1,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,2,d,0,0,4,4,2,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,3,d,0,0,4,4,3,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,4,d,0,0,4,4,4,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,5,d,0,0,4,4,5,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,6,u,0,0,8,6,1,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,7,u,0,0,8,6,2,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,8,u,0,0,8,6,3,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,9,u,0,0,8,6,4,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,10,u,0,0,8,6,5,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,11,h,0,0,8,2,1,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,12,h,0,0,8,2,2,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,13,h,0,0,8,2,3,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,14,h,0,0,8,2,4,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,15,h,0,0,8,2,5,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,16,u,1,0,1,5,8,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,17,u,1,0,5,6,2,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,18,u,1,0,5,6,3,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,19,u,1,0,5,6,4,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,20,u,1,0,5,6,5,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,21,u,0,1,3,3,7,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,22,u,0,1,3,3,8,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,23,u,0,1,3,3,9,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,24,d,0,1,3,1,5,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,25,d,0,1,3,1,6,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,26,h,0,1,3,6,5,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,27,h,0,1,3,6,6,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,28,u,1,1,4,5,7,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,29,u,1,1,4,5,8,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,30,u,1,1,4,5,9,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,3,31,d,0,0,1,3,3,TCP,LED9E26P2027KNFL,PAR20,3000
ledLifeTesting,4,1,d,0,0,4,4,6,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,2,d,0,0,4,4,7,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,3,d,0,0,4,4,8,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,4,d,0,0,4,4,9,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,5,d,0,0,4,4,10,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,6,u,0,0,8,6,6,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,7,u,0,0,8,6,7,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,8,u,0,0,8,6,8,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,9,u,0,0,8,6,9,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,10,u,0,0,8,6,10,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,11,h,0,0,8,2,6,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,12,h,0,0,8,2,7,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,13,h,0,0,8,2,8,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,14,h,0,0,8,2,9,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,15,h,0,0,8,2,10,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,16,u,1,0,1,5,9,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,17,u,1,0,5,6,7,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,18,u,1,0,5,6,8,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,19,u,1,0,5,6,9,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,20,u,1,0,5,6,10,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,21,u,0,1,3,3,10,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,22,u,0,1,3,4,1,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,23,u,0,1,3,4,2,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,24,d,0,1,3,1,7,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,25,d,0,1,3,1,8,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,26,h,0,1,3,6,7,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,27,h,0,1,3,6,8,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,28,u,1,1,4,5,10,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,29,u,1,1,4,6,1,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,30,u,1,1,4,6,2,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,4,31,d,0,0,1,3,4,LightingScience,DFN 30 W27 V2 NFL 120,PAR30,3000
ledLifeTesting,5,1,d,0,0,4,3,1,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,2,d,0,0,4,3,2,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,3,d,0,0,4,3,3,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,4,d,0,0,4,3,4,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,5,d,0,0,4,3,5,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,6,u,0,0,8,7,1,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,7,u,0,0,8,7,2,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,8,u,0,0,8,7,3,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,9,u,0,0,8,7,4,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,10,u,0,0,8,7,5,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,11,h,0,0,8,3,1,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,12,h,0,0,8,3,2,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,13,h,0,0,8,3,3,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,14,h,0,0,8,3,4,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,15,h,0,0,8,3,5,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,16,u,1,0,1,5,10,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,17,u,1,0,5,7,2,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,18,u,1,0,5,7,3,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,19,u,1,0,5,7,4,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,20,u,1,0,5,7,5,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,21,u,0,1,3,4,3,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,22,u,0,1,3,4,4,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,23,u,0,1,3,4,5,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,24,d,0,1,3,1,9,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,25,d,0,1,3,1,10,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,26,h,0,1,3,6,9,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,27,h,0,1,3,6,10,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,28,u,1,1,4,6,3,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,29,u,1,1,4,6,4,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,30,u,1,1,4,6,5,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,5,31,d,0,0,1,3,5,GE,LED7DP20W830/10,PAR20,3000
ledLifeTesting,6,1,d,0,0,4,3,6,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,2,d,0,0,4,3,7,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,3,d,0,0,4,3,8,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,4,d,0,0,4,3,9,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,5,d,0,0,4,3,10,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,6,u,0,0,8,7,6,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,7,u,0,0,8,7,7,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,8,u,0,0,8,7,8,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,9,u,0,0,8,7,9,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,10,u,0,0,8,7,10,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,11,h,0,0,8,3,6,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,12,h,0,0,8,3,7,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,13,h,0,0,8,3,8,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,14,h,0,0,8,3,9,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,15,h,0,0,8,3,10,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,16,u,1,0,1,6,6,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,17,u,1,0,5,7,7,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,18,u,1,0,5,7,8,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,19,u,1,0,5,7,9,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,20,u,1,0,5,7,10,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,21,u,0,1,3,4,6,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,22,u,0,1,3,4,7,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,23,u,0,1,3,4,8,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,24,d,0,1,3,2,1,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,25,d,0,1,3,2,2,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,26,h,0,1,3,7,1,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,27,h,0,1,3,7,2,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,28,u,1,1,4,6,6,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,29,u,1,1,4,6,7,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,30,u,1,1,4,6,8,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,6,31,d,0,0,1,3,6,Acuity/Acculamp,ALSP20 530L 45 DIM,PAR20,3000
ledLifeTesting,7,1,d,0,0,5,1,1,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,2,d,0,0,5,1,2,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,3,d,0,0,5,1,3,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,4,d,0,0,5,1,4,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,5,d,0,0,5,1,5,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,6,u,0,0,5,2,1,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,7,u,0,0,5,2,2,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,8,u,0,0,5,2,3,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,9,u,0,0,5,2,4,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,10,u,0,0,5,2,5,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,11,h,0,0,5,3,1,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,12,h,0,0,5,3,2,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,13,h,0,0,5,3,3,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,14,h,0,0,5,3,4,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,15,h,0,0,5,3,5,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,16,u,1,0,5,4,1,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,17,u,1,0,5,4,2,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,18,u,1,0,5,4,3,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,19,u,1,0,5,4,4,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,20,u,1,0,5,4,5,Soraa,MR16-50-B01-12-927-25,MR16,3000
ledLifeTesting,7,21,d,0,1,4,2,1,Soraa,MR16-50-B01-12-927-25,MR16,3000
