project,model,sample,orientation,housing,dimming,rack,branch,socket,manufacturer,productName,lampShapeSize,lastHours
ledLifeTesting,14,20,h,0,0,6,4,9,GE,LED13A19/830,A19,3000
ledLifeTesting,14,21,h,0,0,6,4,10,GE,LED13A19/830,A19,3000
ledLifeTesting,14,22,u,0,0,7,5,6,GE,LED13A19/830,A19,3000
ledLifeTesting,14,23,u,0,0,7,5,7,GE,LED13A19/830,A19,3000
ledLifeTesting,14,24,u,0,0,7,5,8,GE,LED13A19/830,A19,3000
ledLifeTesting,14,25,u,0,0,7,5,9,GE,LED13A19/830,A19,3000
ledLifeTesting,14,26,u,0,0,7,5,10,GE,LED13A19/830,A19,3000
ledLifeTesting,14,27,d,0,0,7,2,6,GE,LED13A19/830,A19,3000
ledLifeTesting,14,28,d,0,0,7,2,7,GE,LED13A19/830,A19,3000
ledLifeTesting,14,29,d,0,0,7,2,8,GE,LED13A19/830,A19,3000
ledLifeTesting,14,30,d,0,0,7,2,9,GE,LED13A19/830,A19,3000
ledLifeTesting,14,31,d,0,0,7,2,10,GE,LED13A19/830,A19,3000
ledLifeTesting,15,1,u,1,0,1,7,8,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,2,u,1,0,6,8,1,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,3,u,1,0,5,7,1,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,4,u,1,0,5,7,6,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,5,u,1,0,1,7,5,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,6,u,0,1,2,3,3,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,7,u,0,1,2,3,4,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,8,u,0,1,2,3,5,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,9,d,0,1,2,1,9,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,10,d,0,1,2,1,10,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,11,h,0,1,2,5,9,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,12,h,0,1,2,5,10,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,13,u,1,1,2,7,3,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,14,u,1,1,2,7,4,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,15,u,1,1,2,7,5,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,16,h,0,0,6,5,6,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,17,h,0,0,6,5,7,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,18,h,0,0,6,5,8,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,19,h,0,0,6,5,9,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,20,h,0,0,6,5,10,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,21,u,0,0,7,6,6,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,22,u,0,0,7,6,7,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,23,u,0,0,7,6,8,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,24,u,0,0,7,6,9,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,25,u,0,0,7,6,10,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,26,d,0,0,7,3,6,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,27,d,0,0,7,3,7,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,28,d,0,0,7,3,8,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,29,d,0,0,7,3,9,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,30,d,0,0,7,3,10,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,15,31,d,0,0,1,4,5,Sylvania,LED12A19/DIM/0/827/RP,A19,3000
ledLifeTesting,16,1,d,0,0,1,4,6,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,2,u,1,0,1,7,1,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,3,u,1,0,1,7,2,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,4,u,1,0,1,7,3,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,5,u,1,0,1,7,4,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,6,u,1,0,1,7,9,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,7,u,0,1,2,3,8,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,8,u,0,1,2,3,9,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,9,u,0,1,2,3,10,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,10,d,0,1,2,2,3,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,11,d,0,1,2,2,4,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,12,h,0,1,2,6,3,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,13,h,0,1,2,6,4,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,14,u,1,1,2,7,6,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,15,u,1,1,2,7,7,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,16,u,1,1,2,7,8,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,17,h,0,0,6,5,1,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,18,h,0,0,6,5,2,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,19,h,0,0,6,5,3,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,20,h,0,0,6,5,4,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,21,h,0,0,6,5,5,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,22,u,0,0,7,6,1,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,23,u,0,0,7,6,2,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,24,u,0,0,7,6,3,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,25,u,0,0,7,6,4,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,26,u,0,0,7,6,5,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,27,d,0,0,7,3,1,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,28,d,0,0,7,3,2,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,29,d,0,0,7,3,3,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,30,d,0,0,7,3,4,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,16,31,d,0,0,7,3,5,Ecosmart/LightingScience,ECS A19 WW 60WE 120,A19,3000
ledLifeTesting,17,1,d,0,0,1,4,7,CREE,TW Series ,A19,3000
ledLifeTesting,17,2,u,1,0,1,7,10,CREE,TW Series ,A19,3000
ledLifeTesting,17,3,u,1,0,1,8,6,CREE,TW Series ,A19,3000
ledLifeTesting,17,4,u,1,0,1,8,7,CREE,TW Series ,A19,3000
ledLifeTesting,17,5,u,1,0,5,8,6,CREE,TW Series ,A19,3000
ledLifeTesting,17,6,u,1,0,1,8,5,CREE,TW Series ,A19,3000
ledLifeTesting,17,7,u,0,1,2,3,6,CREE,TW Series ,A19,3000
ledLifeTesting,17,8,u,0,1,2,3,7,CREE,TW Series ,A19,3000
ledLifeTesting,17,9,u,0,1,2,4,4,CREE,TW Series ,A19,3000
ledLifeTesting,17,10,d,0,1,2,2,5,CREE,TW Series ,A19,3000
ledLifeTesting,17,11,d,0,1,2,2,6,CREE,TW Series ,A19,3000
ledLifeTesting,17,12,h,0,1,2,6,5,CREE,TW Series ,A19,3000
ledLifeTesting,17,13,h,0,1,2,6,6,CREE,TW Series ,A19,3000
ledLifeTesting,17,14,u,1,1,2,7,9,CREE,TW Series ,A19,3000
ledLifeTesting,17,15,u,1,1,2,7,10,CREE,TW Series ,A19,3000
ledLifeTesting,17,16,u,1,1,2,8,4,CREE,TW Series ,A19,3000
ledLifeTesting,17,17,d,0,0,6,1,6,CREE,TW Series ,A19,3000
ledLifeTesting,17,18,d,0,0,6,1,7,CREE,TW Series ,A19,3000
ledLifeTesting,17,19,d,0,0,6,1,8,CREE,TW Series ,A19,3000
ledLifeTesting,17,20,d,0,0,6,1,9,CREE,TW Series ,A19,3000
ledLifeTesting,17,21,d,0,0,6,1,10,CREE,TW Series ,A19,3000
ledLifeTesting,17,22,h,0,0,6,6,6,CREE,TW Series ,A19,3000
ledLifeTesting,17,23,h,0,0,6,6,7,CREE,TW Series ,A19,3000
ledLifeTesting,17,24,h,0,0,6,6,8,CREE,TW Series ,A19,3000
ledLifeTesting,17,25,h,0,0,6,6,9,CREE,TW Series ,A19,3000
ledLifeTesting,17,26,h,0,0,6,6,10,CREE,TW Series ,A19,3000
ledLifeTesting,17,27,u,0,0,7,7,6,CREE,TW Series ,A19,3000
ledLifeTesting,17,28,u,0,0,7,7,7,CREE,TW Series ,A19,3000
ledLifeTesting,17,29,u,0,0,7,7,8,CREE,TW Series ,A19,3000
ledLifeTesting,17,30,u,0,0,7,7,9,CREE,TW Series ,A19,3000
ledLifeTesting,17,31,u,0,0,7,7,10,CREE,TW Series ,A19,3000
ledLifeTesting,18,1,d,0,0,1,4,8,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,2,u,1,0,1,8,1,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,3,u,1,0,1,8,2,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,4,u,1,0,1,8,3,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,5,u,1,0,1,8,4,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,6,u,1,0,1,8,8,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,7,u,0,1,2,4,1,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,8,u,0,1,2,4,2,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,9,u,0,1,2,4,3,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,10,d,0,1,2,2,1,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,11,d,0,1,2,2,2,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,12,h,0,1,2,6,1,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,13,h,0,1,2,6,2,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,14,u,1,1,2,8,1,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,15,u,1,1,2,8,2,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,16,u,1,1,2,8,3,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,17,d,0,0,6,1,1,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,18,u,0,0,7,7,1,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,19,u,0,0,7,7,2,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,20,u,0,0,7,7,3,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,21,d,0,0,6,1,2,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,22,d,0,0,6,1,3,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,23,d,0,0,6,1,4,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,24,d,0,0,6,1,5,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,25,h,0,0,6,6,1,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,26,h,0,0,6,6,2,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,27,h,0,0,6,6,3,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,28,h,0,0,6,6,4,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,29,h,0,0,6,6,5,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,30,u,0,0,7,7,4,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,18,31,u,0,0,7,7,5,Philips,BC11A19/AMB/2700 DIM 120V,A19,3000
ledLifeTesting,19,1,d,0,0,6,2,6,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,2,d,0,0,6,2,7,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,3,d,0,0,6,2,8,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,4,d,0,0,6,2,9,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,5,d,0,0,6,2,10,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,6,h,0,0,6,7,6,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,7,h,0,0,6,7,7,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,8,h,0,0,6,7,8,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,9,h,0,0,6,7,9,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,10,h,0,0,6,7,10,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,11,u,1,0,1,8,9,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,12,u,1,0,6,8,2,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,13,u,1,0,6,8,3,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,14,u,1,0,6,8,4,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,15,u,1,0,6,8,5,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,16,u,0,0,7,8,6,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,17,u,0,0,7,8,7,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,18,u,0,0,7,8,8,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,19,u,0,0,7,8,9,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,20,u,0,0,7,8,10,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,21,d,0,1,2,2,9,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,22,d,0,1,2,2,10,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,23,u,0,1,2,4,8,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,24,u,0,1,2,4,9,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,25,d,0,0,1,4,9,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,26,h,0,1,2,6,9,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,27,h,0,1,2,6,10,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,28,u,1,1,2,8,8,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,29,u,1,1,2,8,9,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,30,u,1,1,2,8,10,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,19,31,u,0,1,2,4,10,Utilitech/Energetic,YGA01A08-12W-830,A19,3000
ledLifeTesting,20,1,u,0,1,2,4,5,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,2,u,0,1,2,4,6,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,3,u,0,1,2,4,7,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,4,d,0,1,2,2,7,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,5,d,0,1,2,2,8,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,6,h,0,1,2,6,7,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,7,h,0,1,2,6,8,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,8,u,1,1,2,8,5,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,9,u,1,1,2,8,6,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,10,u,1,1,2,8,7,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,11,d,0,0,6,2,1,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,12,d,0,0,6,2,2,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,13,d,0,0,6,2,3,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,14,d,0,0,6,2,4,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,15,d,0,0,6,2,5,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,16,h,0,0,6,7,1,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,17,h,0,0,6,7,2,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,18,h,0,0,6,7,3,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,19,h,0,0,6,7,4,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,20,h,0,0,6,7,5,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,21,u,1,0,1,8,10,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,22,u,1,0,6,8,7,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,23,u,1,0,6,8,8,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,24,u,1,0,6,8,9,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,25,u,1,0,6,8,10,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,26,u,0,0,7,8,1,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,27,u,0,0,7,8,2,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,28,u,0,0,7,8,3,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,29,u,0,0,7,8,4,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,30,u,0,0,7,8,5,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000
ledLifeTesting,20,31,d,0,0,1,4,10,LED Novation,LEDH-A19-60-1-27D-IOE,A19,3000